clean_text,keywords
erk easter celebration jesus rising dead going heaven dad god,"easter celebration, easter, erk easter, celebration jesus, jesus rising"
sooo black jesus,"black jesus, sooo black, black, jesus, sooo"
affected japan,"affected japan, japan, affected"
high one fast,"high fast, high, fast"
recorded,recorded
yeah,yeah
video actually show scale wave hit imagine tsunami look like holywood disaster film usually wall water actually high relentless energy behind insane utterly mental,"imagine tsunami, tsunami look, tsunami, wave hit, scale wave"
movie impossible based right,"movie impossible, impossible based, movie, impossible, based right"
amazing mention one horrific,"mention horrific, horrific, amazing mention, mention, amazing"
jesuschristwon spamming religious nonsense kid nobody belief childish mythology tale,"childish mythology, jesuschristwon spamming, spamming religious, belief childish, kid belief"
jesuschristwon real kid story invisible sorcerer exist real life,"invisible sorcerer, sorcerer exist, sorcerer, jesuschristwon real, story invisible"
lordofthepancakes real omg,"lordofthepancakes real, lordofthepancakes, real omg, omg, real"
posted year ago,"posted year, year ago, ago, posted, year"
wrong mega tsunami foot,"tsunami foot, mega tsunami, tsunami, wrong mega, mega"
tsunami deadliest record,"tsunami deadliest, tsunami, deadliest record, deadliest, record"
late,late
omg crazy,"omg crazy, crazy, omg"
coastal erosion getting worse land disappearing in minutes,"coastal erosion, erosion getting, land disappearing, erosion, coastal"
died tsunami rescued brought back shore dolphin,"tsunami rescued, died tsunami, shore dolphin, tsunami, dolphin"
japan main place tsunami,"place tsunami, tsunami, japan main, japan, main place"
mean tornado suck,"tornado suck, mean tornado, tornado, mean, suck"
prop lady strolling rising tsunami water,"tsunami water, rising tsunami, lady strolling, tsunami, prop lady"
wave height increasing rapidly this looks like an emergency,"wave height, wave, height increasing, increasing rapidly, increasing"
japan death,"japan death, japan, death"
earth quake mile away water building shaking etc ensuing tsunami caused damage,"tsunami caused, ensuing tsunami, tsunami, earth quake, quake"
total devastation,"total devastation, devastation, total"
majority building survived made concrete,"survived concrete, building survived, majority building, concrete, building"
yeah withstand tsunami wave water would survive tornado,"withstand tsunami, survive tornado, tsunami wave, tsunami, water survive"
tsunami siren heard people rushing to safer areas,"tsunami siren, siren heard, tsunami, siren, people rushing"
live oregon coast mtns protection always seems feel lil dangerous visit coast,"oregon coast, coast mtns, visit coast, mtns protection, live oregon"
damage place huge went back forth stopped place looking place avoiding seems dangerous first video seen never seen long tsunami hard,"tsunami hard, tsunami, long tsunami, dangerous video, damage place"
scary thing tsunami foot tall far sea become dangerous sea floor begin rise approach land mass,"tsunami foot, thing tsunami, tsunami, sea dangerous, dangerous sea"
laughing,laughing
dog barking sens danger coming,"dog barking, barking sens, barking, sens danger, danger coming"
wow terrible tragedy many people lost life animal always sense danger long sadly,"sense danger, terrible tragedy, danger, tragedy people, animal sense"
dangerous,dangerous
seems like dog warning imminent danger,"dog warning, imminent danger, warning imminent, danger, warning"
dog trying tell danger coming,"dog trying, tell danger, danger coming, danger, dog"
god,god
happychinese new uear,"happychinese new, happychinese, new uear, new, uear"
horrible tragedy,"horrible tragedy, tragedy, horrible"
yukihide,yukihide
danielle,danielle
laughter turn despair,"turn despair, laughter turn, despair, laughter, turn"
wave hit hard death followed rip soul,"rip soul, wave hit, wave, hard death, death followed"
warning advisory tsunami decoy hmm,"advisory tsunami, tsunami decoy, warning advisory, tsunami, decoy hmm"
fake news distract eptein file,"distract eptein, eptein file, eptein, news distract, fake news"
fake,fake
distraction,distraction
old news,"old news, news, old"
right epstein stole young girl trump gop strict rule governing etiquette raving pedoes,"epstein stole, right epstein, gop strict, epstein, girl trump"
watch left like get warning like texas,"watch left, like texas, like warning, watch, left like"
alert texas protect child camping,"child camping, alert texas, protect child, texas protect, camping"
exactly,exactly
flood happened minute predictable wave happens hour dipshit,"flood happened, predictable wave, flood, wave happens, minute predictable"
already got flooded,"got flooded, flooded, got"
warning day,"warning day, warning, day"
thought prayer apparently miracle,"thought prayer, apparently miracle, prayer apparently, prayer, miracle"
earthquake weapon,"earthquake weapon, earthquake, weapon"
hopefully trump budget cut wont cause many fatality,"trump budget, budget cut, hopefully trump, budget, cause fatality"
california surf alert drawn,"surf alert, california surf, alert drawn, surf, drawn"
relax nothing gonna happen,"relax gonna, relax, gonna happen, gonna, happen"
prophecy abyss opening brace,"prophecy abyss, abyss opening, prophecy, opening brace, brace"
nothing burger next,burger
nothing happened take vaccine,"happened vaccine, vaccine, happened"
mommy sitting tree,"mommy sitting, sitting tree, tree, mommy, sitting"
ridiculous agency caused panic wild prediction turned lot nothing,"ridiculous agency, panic wild, agency caused, caused panic, prediction turned"
cnn say white tsunami,"white tsunami, tsunami, cnn say, cnn, say white"
release file,"release file, release, file"
story reminds time trump hit stage,"time trump, story reminds, reminds time, trump hit, hit stage"
tee eff yew,"tee eff, tee, eff yew, eff, yew"
survived,survived
dead,dead
hey news team done past back focus epstein file,"focus epstein, epstein file, epstein, news team, past focus"
anybody else feel like artificial intelligence fear algorithm think really care evacuation know saying know trust anybody know sad always think something,"fear algorithm, intelligence fear, algorithm think, evacuation know, care evacuation"
thanks,thanks
massive fire alert tsunami massive alert,"alert tsunami, tsunami massive, massive alert, tsunami, alert"
pretending,pretending
wrong warning pushed back fire stupid,"warning pushed, wrong warning, warning, pushed stupid, pushed"
different administration,"different administration, administration, different"
great tsunami last november,"tsunami november, great tsunami, tsunami, november, great"
tsunami warp around island look,"tsunami warp, tsunami, warp island, island look, island"
loss either case,"loss case, loss, case"
fox sewer,"fox sewer, sewer, fox"
stinky jealous,"stinky jealous, stinky, jealous"
help wonder next episode view somehow blame earthquake trump,"earthquake trump, blame earthquake, earthquake, view blame, episode view"
japanese people get hit foot wave wanna cry big tsunami hit unless rogue wave like movie tsunami like wave ocean,"tsunami like, tsunami hit, movie tsunami, tsunami, big tsunami"
hawaii tsunami warning alarm fire alarm,"tsunami warning, hawaii tsunami, warning alarm, alarm alarm, alarm"
also missile incoming warning,"missile incoming, incoming warning, missile, warning, incoming"
god,god
duh evacuate lol,"evacuate lol, duh evacuate, evacuate, lol, duh"
russia sending tsunami wave administration,"tsunami wave, sending tsunami, tsunami, russia sending, wave administration"
another natural disaster trump administration ignore,"natural disaster, disaster trump, disaster, trump administration, administration ignore"
fine,fine
nice,nice
good lived oahu,"lived oahu, oahu, good lived, lived, good"
tsunami come midterm massive blue wave,"tsunami come, blue wave, tsunami, massive blue, wave"
seek help loon,"help loon, loon, seek help, help, seek"
